0x803F0F34, 3D008033
0x803F0F3C, 61081940
0x803F0F44, 3E005241
0x803F0F4C, 62105243
0x803F0F34, 3E200000
0x803F0F3C, 62316D00
0x803F0F44, 3E400000
0x803F0F4C, 62520020
0x803F0F34, 3E600000
0x803F0F3C, 62730180
0x803F0F44, 3E800000
0x803F0F4C, 62946B60
0x803F0F34, 3EA00000
0x803F0F3C, 62B56B60
0x803F0F44, 3EC00000
0x803F0F4C, 62D60000
0x803F0F34, 3EE00000
0x803F0F3C, 62F70000
0x803F0F44, 3F000000
0x803F0F4C, 63180003
0x803F0F34, 3F200000
0x803F0F3C, 63390020
0x803F0F44, 3F400000
0x803F0F4C, 635A000A
0x803F0F34, 3F600000
0x803F0F3C, 637B0060
0x803F0F44, 3F800000
0x803F0F4C, 639C0040
0x803F0F34, 3FA00000
0x803F0F3C, 63BD0140
0x803F0F44, 3FC0000A
0x803F0F4C, 63DE0100
0x803F0F34, 3FE00000
0x803F0F3C, 63FF0000
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61081980
0x803F0F44, 3E00524F
0x803F0F4C, 62104F54
0x803F0F34, 3E200000
0x803F0F3C, 62310005
0x803F0F44, 3E40B032
0x803F0F4C, 62520004
0x803F0F34, 3E600000
0x803F0F3C, 62730000
0x803F0F44, 3E804244
0x803F0F4C, 62944C4D
0x803F0F34, 3EA00000
0x803F0F3C, 62B5000D
0x803F0F44, 3EC00F8B
0x803F0F4C, 62D60003
0x803F0F34, 3EE00000
0x803F0F3C, 62F70004
0x803F0F44, 3F004254
0x803F0F4C, 63184B20
0x803F0F34, 3F200000
0x803F0F3C, 6339001C
0x803F0F44, 3F400539
0x803F0F4C, 635A0003
0x803F0F34, 3F600000
0x803F0F3C, 637B0007
0x803F0F44, 3F800000
0x803F0F4C, 639C0000
0x803F0F34, 3FA00000
0x803F0F3C, 63BD0000
0x803F0F44, 3FC00000
0x803F0F4C, 63DE0000
0x803F0F34, 3FE00000
0x803F0F3C, 63FF0000
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 610819C0
0x803F0F44, 3E00FFFF
0x803F0F4C, 62100F8B
0x803F0F34, 3E200200
0x803F0F3C, 6231000D
0x803F0F44, 3E400000
0x803F0F4C, 62520001
0x803F0F34, 3E600000
0x803F0F3C, 62730010
0x803F0F44, 3E800000
0x803F0F4C, 62940000
0x803F0F34, 3EA0FFFF
0x803F0F3C, 62B50539
0x803F0F44, 3EC00200
0x803F0F4C, 62D6001C
0x803F0F34, 3EE00000
0x803F0F3C, 62F70002
0x803F0F44, 3F000000
0x803F0F4C, 63180010
0x803F0F34, 3F200000
0x803F0F3C, 63390000
0x803F0F44, 3F40FFFF
0x803F0F4C, 635A002E
0x803F0F34, 3F600200
0x803F0F3C, 637B0000
0x803F0F44, 3F800000
0x803F0F4C, 639C0000
0x803F0F34, 3FA00000
0x803F0F3C, 63BD0010
0x803F0F44, 3FC00000
0x803F0F4C, 63DE0000
0x803F0F34, 3FE0FFFF
0x803F0F3C, 63FF00B8
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61081A00
0x803F0F44, 3E000200
0x803F0F4C, 62100002
0x803F0F34, 3E20FFFF
0x803F0F3C, 6231FFFF
0x803F0F44, 3E400000
0x803F0F4C, 62520010
0x803F0F34, 3E600000
0x803F0F3C, 62730000
0x803F0F44, 3E800004
0x803F0F4C, 6294E978
0x803F0F34, 3EA01100
0x803F0F3C, 62B50012
0x803F0F44, 3EC00000
0x803F0F4C, 62D60000
0x803F0F34, 3EE00000
0x803F0F3C, 62F76A20
0x803F0F44, 3F000000
0x803F0F4C, 63180000
0x803F0F34, 3F20FFFF
0x803F0F3C, 6339002E
0x803F0F44, 3F400200
0x803F0F4C, 635A0000
0x803F0F34, 3F600000
0x803F0F3C, 637B0001
0x803F0F44, 3F800000
0x803F0F4C, 639C0010
0x803F0F34, 3FA00000
0x803F0F3C, 63BD0000
0x803F0F44, 3FC0FFFF
0x803F0F4C, 63DE00B8
0x803F0F34, 3FE00200
0x803F0F3C, 63FF0002
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61081A40
0x803F0F44, 3E000000
0x803F0F4C, 62100000
0x803F0F34, 3E200000
0x803F0F3C, 62310010
0x803F0F44, 3E400000
0x803F0F4C, 62520000
0x803F0F34, 3E600007
0x803F0F3C, 6273E9A7
0x803F0F44, 3E801100
0x803F0F4C, 62940020
0x803F0F34, 3EA00000
0x803F0F3C, 62B56A20
0x803F0F44, 3EC00000
0x803F0F4C, 62D60140
0x803F0F34, 3EE00000
0x803F0F3C, 62F70000
0x803F0F44, 3F00FFFF
0x803F0F4C, 6318002E
0x803F0F34, 3F200200
0x803F0F3C, 63390000
0x803F0F44, 3F400000
0x803F0F4C, 635A0002
0x803F0F34, 3F600000
0x803F0F3C, 637B0010
0x803F0F44, 3F800000
0x803F0F4C, 639C0000
0x803F0F34, 3FA0FFFF
0x803F0F3C, 63BD00B8
0x803F0F44, 3FC00200
0x803F0F4C, 63DE0002
0x803F0F34, 3FE00000
0x803F0F3C, 63FF0000
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61081A80
0x803F0F44, 3E000000
0x803F0F4C, 62100010
0x803F0F34, 3E200000
0x803F0F3C, 62310000
0x803F0F44, 3E400000
0x803F0F4C, 62520000
0x803F0F34, 3E600000
0x803F0F3C, 62730000
0x803F0F44, 3E800000
0x803F0F4C, 62940000
0x803F0F34, 3EA00000
0x803F0F3C, 62B50000
0x803F0F44, 3EC00000
0x803F0F4C, 62D60000
0x803F0F34, 3EE00000
0x803F0F3C, 62F70000
0x803F0F44, 3F002E00
0x803F0F4C, 63182E2E
0x803F0F34, 3F200061
0x803F0F3C, 63397263
0x803F0F44, 3F406869
0x803F0F4C, 635A7665
0x803F0F34, 3F600062
0x803F0F3C, 637B646C
0x803F0F44, 3F806D00
0x803F0F4C, 639C7662
0x803F0F34, 3FA06F6F
0x803F0F3C, 63BD742E
0x803F0F44, 3FC06264
0x803F0F4C, 63DE6C00
0x803F0F34, 3FE06274
0x803F0F3C, 63FF6B00
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61081AC0
0x803F0F44, 3E007662
0x803F0F4C, 62106F6F
0x803F0F34, 3E20742E
0x803F0F3C, 62316274
0x803F0F44, 3E406B00
0x803F0F4C, 62520000
0x803F0F34, 3E600000
0x803F0F3C, 62730000
0x803F0F44, 3E800000
0x803F0F4C, 62940000
0x803F0F34, 3EA00000
0x803F0F3C, 62B50000
0x803F0F44, 3EC00000
0x803F0F4C, 62D60000
0x803F0F34, 3EE00000
0x803F0F3C, 62F70000
0x803F0F44, 3F004A33
0x803F0F4C, 63184432
0x803F0F34, 3F206264
0x803F0F3C, 63396C34
