0x803F0F34, 0x3DC04822
0x803F0F3C, 0x61CE4B08
0x803F0F44, 0x3DE08011
0x803F0F4C, 0x91CFCA18
0x803F0F34, 0x3DC04825
0x803F0F3C, 0x61CE6094
0x803F0F44, 0x3DE0800E
0x803F0F4C, 0x91CFB4A4
0x803F0F34, 0x3DC04830
0x803F0F3C, 0x61CEABEC
0x803F0F44, 0x3DE08002
0x803F0F4C, 0x91CF6980
0x803F0F34, 0x3DC03EA0
0x803F0F3C, 0x61CE41A0
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1520
0x803F0F34, 0x3DC092A4
0x803F0F3C, 0x61CE0214
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1524
0x803F0F34, 0x3DC092A4
0x803F0F3C, 0x61CE0218
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1528
0x803F0F34, 0x3DC092A4
0x803F0F3C, 0x61CE021C
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF152C
0x803F0F34, 0x3DC0801F
0x803F0F3C, 0x61CE3190
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1530
0x803F0F34, 0x3DC04BDD
0x803F0F3C, 0x61CEB4E8
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1534
0x803F0F34, 0x3DC02C1E
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1538
0x803F0F34, 0x3DC04182
0x803F0F3C, 0x61CE0028
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF153C
0x803F0F34, 0x3DC0A2BE
0x803F0F3C, 0x61CE0214
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1540
0x803F0F34, 0x3DC02C15
0x803F0F3C, 0x61CE41A0
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1544
0x803F0F34, 0x3DC04182
0x803F0F3C, 0x61CE000C
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1548
0x803F0F34, 0x3DC0C022
0x803F0F3C, 0x61CE9B30
0x803F0F44, 0x3DE08033
